City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
301,hirara,24.8,125.2833,28.15,94,75,4.63,JP,2024-09-15
302,mwene-ditu,-7.0,23.45,26.72,24,16,1.55,CD,2024-09-15
303,labytnangi,66.6572,66.4183,12.72,94,61,3.19,RU,2024-09-15
304,kill devil hills,36.0307,-75.676,24.43,82,75,7.72,US,2024-09-15
305,bilajer,40.5681,50.0378,14.9,82,0,2.06,AZ,2024-09-15
306,bada,51.392,109.8717,4.8,97,77,1.77,RU,2024-09-15
307,punata,-17.55,-65.8333,15.79,62,53,4.16,BO,2024-09-15
308,kirovskaya,46.9748,40.0402,20.03,33,0,7.56,RU,2024-09-15
309,rundu,-17.9333,19.7667,24.77,21,58,1.45,NA,2024-09-15
310,belmonte,-15.8631,-38.8828,22.99,84,0,3.5,BR,2024-09-15
311,hempstead,40.7062,-73.6187,24.5,61,20,7.72,US,2024-09-15
312,colonia,50.9333,6.95,16.64,84,100,1.03,DE,2024-09-15
313,waingapu,-9.6567,120.2641,23.28,79,58,1.57,ID,2024-09-15
314,lompoc,34.6391,-120.4579,20.85,70,20,4.63,US,2024-09-15
315,santa marta,11.2408,-74.199,35.03,59,20,2.06,CO,2024-09-15
316,mount isa,-20.7333,139.5,21.87,30,0,4.12,AU,2024-09-15
317,port lincoln,-34.7333,135.8667,11.21,70,14,5.42,AU,2024-09-15
318,susuman,62.7833,148.1667,0.22,79,100,1.51,RU,2024-09-15
319,port alfred,-33.5906,26.891,13.43,95,3,0.45,ZA,2024-09-15
320,iowa city,41.6611,-91.5302,30.08,55,0,3.6,US,2024-09-15
321,lerwick,60.1545,-1.1494,10.83,92,42,5.55,GB,2024-09-15
322,george town,5.4112,100.3354,25.96,87,40,3.6,MY,2024-09-15
323,pariaman,-0.619,100.12,23.03,87,81,2.06,ID,2024-09-15
324,selfoss,63.9331,-20.9971,3.36,66,67,3.61,IS,2024-09-15
325,olinda,-8.0089,-34.8553,25.85,73,75,6.69,BR,2024-09-15
326,vernon,50.2581,-119.2691,20.74,33,0,1.54,CA,2024-09-15
327,st. john's,47.5649,-52.7093,11.55,75,75,7.2,CA,2024-09-15
328,island harbour,50.724,-1.2758,14.45,66,98,0.45,GB,2024-09-15
329,shakawe,-18.3667,21.85,24.8,20,16,2.6,BW,2024-09-15
330,beaudesert,-27.9833,152.9833,14.4,57,0,2.93,AU,2024-09-15
331,awjilah,29.1081,21.2869,25.03,53,19,6.77,LY,2024-09-15
332,egersund,58.4513,5.9997,14.02,89,100,2.53,NO,2024-09-15
333,siwa oasis,29.2041,25.5195,28.32,48,2,5.98,EG,2024-09-15
334,hami,42.8,93.45,15.94,25,23,1.2,CN,2024-09-15
335,kepsut,39.6889,28.1522,16.08,50,0,1.23,TR,2024-09-15
336,igrim,63.1906,64.4162,10.17,78,5,2.65,RU,2024-09-15
337,laguna larga,-31.7765,-63.801,19.81,23,0,3.71,AR,2024-09-15
338,mejit,10.2753,170.8646,27.82,79,99,4.82,MH,2024-09-15
339,havre,49.5833,0.3333,14.87,72,0,3.6,FR,2024-09-15
340,galliano,29.4422,-90.2992,28.0,78,75,0.0,US,2024-09-15
341,hovd,48.0056,91.6419,6.73,38,0,3.15,MN,2024-09-15
342,jersey village,29.8877,-95.563,35.64,48,0,2.57,US,2024-09-15
343,zheshart,62.0731,49.5733,15.2,87,98,1.02,RU,2024-09-15
344,nikolayevsk-on-amure,53.1406,140.73,10.51,66,9,1.28,RU,2024-09-15
345,pizhou,34.3114,117.9503,18.23,74,4,3.26,CN,2024-09-15
346,santa rita,-7.1139,-34.9781,25.37,78,0,5.14,BR,2024-09-15
347,laojunmiao,39.8333,97.7333,11.82,76,18,2.89,CN,2024-09-15
348,longonjo,-12.9067,15.2533,21.34,61,57,1.74,AO,2024-09-15
349,santa ana hueytlalpan,20.1833,-98.3,19.71,86,100,2.32,MX,2024-09-15
350,an nuhud,12.7,28.4333,27.39,63,100,5.11,SD,2024-09-15
351,kavieng,-2.5744,150.7967,28.4,73,92,2.45,PG,2024-09-15
352,hirtshals,57.5881,9.9592,14.21,80,100,5.12,DK,2024-09-15
353,moussoro,13.6408,16.4901,29.47,61,78,7.85,TD,2024-09-15
354,san luis de la loma,17.2706,-100.8939,29.98,72,91,2.79,MX,2024-09-15
355,patterson,37.4716,-121.1297,29.41,36,51,2.89,US,2024-09-15
356,preobrazheniye,42.9019,133.9064,14.15,64,76,1.8,RU,2024-09-15
357,saint-jean-de-monts,46.7833,-2.0667,14.67,65,72,4.61,FR,2024-09-15
358,loikaw,19.6742,97.2094,18.77,96,100,1.25,MM,2024-09-15
359,mingyue,43.1069,128.9217,10.37,84,100,1.24,CN,2024-09-15
360,mandalgovi,45.7625,106.2708,5.77,68,0,1.9,MN,2024-09-15
361,labrador city,52.9463,-66.9114,23.99,51,75,6.69,CA,2024-09-15
362,calolbon,13.596,124.0991,27.47,82,100,3.2,PH,2024-09-15
363,murghob,38.1702,73.9667,4.18,43,47,1.72,TJ,2024-09-15
364,pemangkat,1.1667,108.9667,25.63,85,82,4.48,ID,2024-09-15
365,bridlington,54.0831,-0.1919,12.96,87,13,1.79,GB,2024-09-15
366,khandyga,62.6667,135.6,0.89,81,77,1.27,RU,2024-09-15
367,yigo village,13.5361,144.8886,25.62,92,40,4.63,GU,2024-09-15
368,breves,-1.6822,-50.4803,30.99,43,99,1.8,BR,2024-09-15
369,kajaani,64.2273,27.7285,8.03,100,20,3.6,FI,2024-09-15
370,talacogon,8.4167,125.8,23.15,92,100,0.11,PH,2024-09-15
371,urumqi,43.801,87.6005,10.53,62,0,2.0,CN,2024-09-15
372,chhala,23.3,72.7667,25.78,80,23,2.25,IN,2024-09-15
373,mindelheim,48.05,10.4833,9.58,85,100,1.54,DE,2024-09-15
374,mhamid,29.82,-5.72,32.48,22,0,3.2,MA,2024-09-15
375,kattivakkam,13.2167,80.3167,30.64,77,100,2.56,IN,2024-09-15
376,bondo,3.8146,23.6866,20.41,99,100,0.54,CD,2024-09-15
377,piti village,13.4626,144.6933,26.49,93,75,3.09,GU,2024-09-15
378,dahab,28.501,34.5134,28.81,51,0,5.34,EG,2024-09-15
379,sierra grande,-41.606,-65.3557,15.37,17,23,2.33,AR,2024-09-15
380,mili,6.0815,171.735,26.61,82,85,2.67,MH,2024-09-15
381,mahdia,35.5047,11.0622,22.0,54,0,4.85,TN,2024-09-15
382,jiwani,25.05,61.7417,26.42,83,18,2.4,PK,2024-09-15
383,grand island,40.925,-98.342,31.97,50,0,5.66,US,2024-09-15
384,caconda,-13.7333,15.0667,20.62,59,92,2.9,AO,2024-09-15
385,malango,-2.9627,119.9001,16.57,98,74,1.16,ID,2024-09-15
386,pisco,-13.7,-76.2167,19.03,68,0,3.09,PE,2024-09-15
387,nova sintra,14.8667,-24.7167,26.3,77,91,3.88,CV,2024-09-15
388,konarka,19.9,86.1167,27.89,75,100,7.19,IN,2024-09-15
389,taraz,42.9,71.3667,11.23,54,23,4.0,KZ,2024-09-15
390,mount gambier,-37.8333,140.7667,9.54,70,95,3.43,AU,2024-09-15
391,de queen,34.0379,-94.3413,28.88,58,75,3.6,US,2024-09-15
392,greater sudbury,46.49,-80.99,27.54,47,79,1.34,CA,2024-09-15
393,shenjiamen,29.9576,122.298,25.37,94,100,14.78,CN,2024-09-15
394,giado,31.9582,12.0203,21.27,68,0,4.22,LY,2024-09-15
395,ola,59.5833,151.2833,7.3,68,69,3.58,RU,2024-09-15
396,warner robins,32.621,-83.5999,24.53,90,0,3.6,US,2024-09-15
397,clewiston,26.7542,-80.9337,31.64,61,97,2.19,US,2024-09-15
398,zunyi,27.6867,106.9072,20.99,90,100,1.74,CN,2024-09-15
399,noumea,-22.2763,166.4572,20.24,62,100,3.21,NC,2024-09-15
400,cannonvale,-20.2833,148.7,21.66,66,71,8.14,AU,2024-09-15
401,boguchany,58.3814,97.4531,0.88,98,99,2.19,RU,2024-09-15
402,changyon,38.2508,125.0961,20.19,87,43,2.37,KP,2024-09-15
403,villa gesell,-37.2639,-56.973,11.61,67,52,4.65,AR,2024-09-15
404,dubovskoye,47.4092,42.7575,18.3,37,0,4.06,RU,2024-09-15
405,greymouth,-42.4667,171.2,10.02,66,87,1.77,NZ,2024-09-15
406,am timan,11.0297,20.2827,21.35,97,100,0.45,TD,2024-09-15
407,saint-joseph,-21.3667,55.6167,17.21,67,46,4.17,RE,2024-09-15
408,kerikeri,-35.2268,173.9474,15.51,78,100,2.24,NZ,2024-09-15
409,kone,-21.0595,164.8658,21.39,67,99,3.25,NC,2024-09-15
410,severobaykal'sk,55.65,109.3167,2.92,77,21,3.13,RU,2024-09-15
411,mirnyy,62.5353,113.9611,-2.45,85,37,2.88,RU,2024-09-15
412,ugoofaaru,5.6667,73.0,28.08,76,82,4.77,MV,2024-09-15
413,dwarka,22.2394,68.9678,26.75,78,17,5.6,IN,2024-09-15
414,san julian,21.0167,-102.1667,24.41,57,97,3.41,MX,2024-09-15
415,puerto santa,-8.9906,-78.6456,17.5,81,2,4.64,PE,2024-09-15
416,ponta delgada,37.7333,-25.6667,22.4,73,75,3.6,PT,2024-09-15
417,masuguru,-11.3667,38.4167,23.61,67,4,3.11,TZ,2024-09-15
418,shimoda,34.6667,138.95,27.02,84,63,1.82,JP,2024-09-15
419,conception bay south,47.4999,-52.9981,11.91,76,71,8.41,CA,2024-09-15
420,salmon arm,50.6998,-119.3024,22.95,42,21,1.54,CA,2024-09-15
421,katsuren-haebaru,26.3369,127.8719,29.49,86,40,5.14,JP,2024-09-15
422,gangtok,27.3333,88.6167,18.56,94,67,0.94,IN,2024-09-15
423,mlyniv,50.509,25.6168,14.54,78,100,4.47,UA,2024-09-15
424,sittwe,20.15,92.9,26.55,86,100,5.14,MM,2024-09-15
425,mikun',62.3547,50.0771,14.73,89,98,1.03,RU,2024-09-15
426,mo i rana,66.3128,14.1428,10.74,84,20,0.0,NO,2024-09-15
427,vidyayevo,69.3191,32.8049,8.57,98,100,4.72,RU,2024-09-15
428,puerto cabezas,14.0351,-83.3888,31.98,74,40,3.09,NI,2024-09-15
429,cooma,-36.2333,149.1333,2.52,42,33,0.6,AU,2024-09-15
430,quepos,9.4236,-84.1652,28.0,81,88,0.94,CR,2024-09-15
431,opuwo,-18.0607,13.84,21.62,24,58,2.84,NA,2024-09-15
432,badagry,6.4167,2.8833,24.62,94,45,3.98,NG,2024-09-15
433,spring creek,40.7266,-115.5859,25.83,22,74,2.68,US,2024-09-15
434,oyama,36.3,139.8,25.82,87,82,2.43,JP,2024-09-15
435,manacapuru,-3.2997,-60.6206,32.88,43,7,1.16,BR,2024-09-15
436,sarkand,45.41,79.9186,11.65,36,10,1.96,KZ,2024-09-15
437,la passe,45.5549,-0.8967,14.24,54,67,4.35,FR,2024-09-15
438,rabaul,-4.1967,152.1721,26.47,82,98,2.22,PG,2024-09-15
439,ancud,-41.8697,-73.8203,8.7,79,33,2.91,CL,2024-09-15
440,greenville,35.6127,-77.3663,24.97,90,100,6.17,US,2024-09-15
441,ust-nera,64.5667,143.2,1.89,78,100,2.38,RU,2024-09-15
442,westerland,54.9079,8.3033,14.01,88,75,2.57,DE,2024-09-15
443,coquimbo,-29.9533,-71.3436,13.85,88,20,5.66,CL,2024-09-15
444,luena,-11.7833,19.9167,20.36,21,1,0.38,AO,2024-09-15
445,umluj,25.0213,37.2685,29.8,70,0,3.8,SA,2024-09-15
446,ta`u,-14.2336,-169.5144,26.39,81,62,6.18,AS,2024-09-15
447,binzhou,37.3667,118.0167,16.01,65,0,2.15,CN,2024-09-15
448,zeya,53.75,127.2667,11.22,59,100,3.51,RU,2024-09-15
449,genhe,50.7833,121.5167,10.78,74,100,1.04,CN,2024-09-15
450,kodiak,57.79,-152.4072,15.73,44,75,4.63,US,2024-09-15
451,martuk,50.7475,56.5056,18.04,45,74,6.5,KZ,2024-09-15
452,marat,25.0701,45.4615,29.36,20,3,4.04,SA,2024-09-15
453,usinsk,65.9939,57.5281,13.53,93,70,4.46,RU,2024-09-15
454,khromtau,50.2503,58.4347,14.71,57,99,5.84,KZ,2024-09-15
455,al wajh,26.2455,36.4525,29.97,66,0,4.12,SA,2024-09-15
456,nuku'alofa,-21.1333,-175.2,26.19,89,40,5.66,TO,2024-09-15
457,quzhou,28.9594,118.8686,26.07,86,100,0.48,CN,2024-09-15
458,kerema,-7.9631,145.7785,24.5,91,100,3.5,PG,2024-09-15
459,dalandzadgad,43.5708,104.425,11.3,57,22,0.49,MN,2024-09-15
460,saldanha,-33.0117,17.9442,13.03,84,98,7.69,ZA,2024-09-15
461,bonthe,7.5264,-12.505,23.95,92,100,2.42,SL,2024-09-15
462,north branch,45.5113,-92.9802,30.03,65,68,0.45,US,2024-09-15
463,san ignacio,17.1561,-89.0714,35.08,55,40,0.0,BZ,2024-09-15
464,topolobampo,25.6,-109.05,26.61,83,100,3.25,MX,2024-09-15
465,tanout,14.9709,8.8879,32.03,43,86,5.32,NE,2024-09-15
466,xai-xai,-25.0519,33.6442,21.16,92,5,2.56,MZ,2024-09-15
467,talnakh,69.4865,88.3972,4.35,69,100,3.83,RU,2024-09-15
468,puerto salgar,5.463,-74.6544,33.41,52,7,3.37,CO,2024-09-15
469,tadine,-21.55,167.8833,22.03,57,100,4.49,NC,2024-09-15
470,zalingei,12.9096,23.4741,20.86,86,87,0.61,SD,2024-09-15
471,taltal,-25.4,-70.4833,19.28,58,26,2.18,CL,2024-09-15
472,zheleznodorozhnyy,55.7503,38.0042,17.27,49,66,1.99,RU,2024-09-15
473,bembibre,42.6177,-6.4155,15.95,29,5,1.91,ES,2024-09-15
474,sur,22.5667,59.5289,28.26,61,0,5.28,OM,2024-09-15
475,ar ruways,24.1103,52.7306,31.93,57,0,3.63,AE,2024-09-15
476,hudiksvall,61.729,17.1036,9.02,72,9,2.0,SE,2024-09-15
477,tralee,52.2704,-9.7026,9.82,92,79,1.36,IE,2024-09-15
478,ohara,35.25,140.3833,26.76,89,92,3.62,JP,2024-09-15
479,ust-tsilma,65.441,52.1498,14.67,88,93,1.72,RU,2024-09-15
480,lata,40.1629,-8.3327,16.18,35,0,1.82,PT,2024-09-15
481,lyantonde,-0.4031,31.1572,19.66,46,84,0.83,UG,2024-09-15
482,thal,35.4791,72.2439,8.99,75,4,2.1,PK,2024-09-15
483,sinabang,2.4803,96.3801,25.37,83,99,1.21,ID,2024-09-15
484,noosa heads,-26.3833,153.15,17.72,65,55,9.7,AU,2024-09-15
485,fenyi,27.8112,114.6681,23.85,97,68,1.05,CN,2024-09-15
486,weno,7.4515,151.8468,26.97,89,75,0.0,FM,2024-09-15
487,fort mcmurray,56.7268,-111.381,16.77,63,100,2.06,CA,2024-09-15
488,daru,-9.0763,143.2092,25.16,89,100,7.68,PG,2024-09-15
489,lihue,21.9789,-159.3672,28.77,67,40,6.69,US,2024-09-15
490,tofol,5.3248,163.0078,28.16,71,100,3.05,FM,2024-09-15
491,pimentel,-6.8367,-79.9342,20.16,68,0,9.26,PE,2024-09-15
492,terrace,54.5163,-128.6035,15.95,72,100,3.6,CA,2024-09-15
493,medicine hat,50.0501,-110.6683,20.68,47,75,2.57,CA,2024-09-15
494,la'ie,21.6477,-157.9253,28.95,72,16,3.58,US,2024-09-15
495,katabu,-4.9333,122.5167,21.39,92,50,1.09,ID,2024-09-15
496,dombarovskiy,50.7587,59.5386,14.14,69,19,5.29,RU,2024-09-15
497,mugia,43.1041,-9.2179,16.62,70,47,9.42,ES,2024-09-15
498,salinopolis,-0.6136,-47.3561,26.73,80,73,6.32,BR,2024-09-15
499,alpena,45.0617,-83.4327,25.18,65,0,5.14,US,2024-09-15
500,vylkove,45.4021,29.586,15.66,93,100,4.36,UA,2024-09-15
501,afaahiti,-17.75,-149.2833,24.06,80,15,1.91,PF,2024-09-15
502,suva,-18.1416,178.4415,25.71,83,75,1.03,FJ,2024-09-15
503,butterworth,5.3991,100.3638,26.02,88,40,3.6,MY,2024-09-15
504,saint-pierre,-21.3393,55.4781,17.82,68,0,2.57,RE,2024-09-15
505,marlborough,-41.6667,173.5,8.36,73,100,1.24,NZ,2024-09-15
506,lieksa,63.3167,30.0167,10.74,89,91,4.45,FI,2024-09-15
507,loa janan,-0.583,117.095,22.34,93,95,1.29,ID,2024-09-15
508,isla mujeres,21.2311,-86.731,31.76,72,65,4.59,MX,2024-09-15
509,alaghsas,17.0187,8.0168,30.46,42,88,7.32,NE,2024-09-15
510,el fasher,13.6279,25.3494,26.89,56,62,5.1,SD,2024-09-15
511,harstad,68.799,16.5293,12.56,51,100,5.81,NO,2024-09-15
512,porto de moz,-1.7483,-52.2383,29.98,49,99,1.12,BR,2024-09-15
513,tecumseh,42.0039,-83.9449,28.73,45,0,1.79,US,2024-09-15
514,antsiranana,-12.2787,49.2917,22.01,72,8,8.6,MG,2024-09-15
515,brisas de zicatela,15.8369,-97.0419,29.75,75,100,2.71,MX,2024-09-15
516,ibiza,38.9088,1.433,20.52,73,0,1.54,ES,2024-09-15
517,tshabong,-26.05,22.45,15.39,17,100,4.64,BW,2024-09-15
518,virginia,37.5481,-77.4467,26.17,61,0,4.12,US,2024-09-15
519,beitbridge,-22.2167,30.0,25.44,25,2,3.62,ZW,2024-09-15
520,spring hill,28.4769,-82.5255,30.05,82,100,2.24,US,2024-09-15
521,mizdah,31.4451,12.9801,22.0,66,0,7.09,LY,2024-09-15
522,ban sam chuk,14.7333,100.1,25.85,77,100,2.43,TH,2024-09-15
523,port shepstone,-30.7414,30.455,18.61,85,63,0.67,ZA,2024-09-15
524,lagos,6.5833,3.75,24.46,92,85,2.63,NG,2024-09-15
525,rongelap,11.1635,166.8941,28.62,79,87,7.32,MH,2024-09-15
526,queenstown,-31.8976,26.8753,13.17,80,79,2.97,ZA,2024-09-15
527,baukau,51.5526,7.2042,15.36,84,100,1.59,DE,2024-09-15
528,malvan,16.0667,73.4667,25.98,78,100,2.52,IN,2024-09-15
529,sao jose da coroa grande,-8.8978,-35.1478,24.1,79,3,5.07,BR,2024-09-15
530,caleta de carquin,-11.0925,-77.6267,17.84,77,12,5.16,PE,2024-09-15
531,kaiapoi,-43.3783,172.6401,9.19,89,75,6.17,NZ,2024-09-15
532,sandpoint,48.2766,-116.5533,21.46,59,0,3.09,US,2024-09-15
533,kenora,49.8167,-94.4337,25.54,69,75,5.66,CA,2024-09-15
534,kavaratti,10.5669,72.642,26.46,86,75,4.59,IN,2024-09-15
535,huitel,20.1639,-99.2733,23.97,60,79,2.36,MX,2024-09-15
536,pathein,16.7833,94.7333,24.64,94,100,2.0,MM,2024-09-15
537,taoudenni,22.6783,-3.9836,37.95,17,40,0.4,ML,2024-09-15
538,ilmenau,50.6833,10.9,11.42,80,100,1.85,DE,2024-09-15
539,westport,41.1415,-73.3579,23.87,59,0,4.12,US,2024-09-15
540,huanggang,23.677,116.9996,24.94,92,91,1.01,CN,2024-09-15
541,arkhangel'sk,64.5401,40.5433,16.06,72,40,2.0,RU,2024-09-15
542,thohoyandou,-22.9456,30.485,22.59,31,25,0.27,ZA,2024-09-15
543,vetluga,57.8557,45.781,14.41,65,92,1.18,RU,2024-09-15
544,odienne,9.51,-7.5692,21.9,98,100,2.15,CI,2024-09-15
545,cortez,37.3489,-108.5859,28.42,18,20,7.2,US,2024-09-15
546,boden,65.8252,21.6886,6.51,71,13,0.82,SE,2024-09-15
547,itaituba,-4.2761,-55.9836,35.09,49,4,2.57,BR,2024-09-15
548,salahonda,2.1019,-78.7217,26.48,82,29,6.37,CO,2024-09-15
549,mangrol,21.1167,70.1167,26.31,78,18,2.88,IN,2024-09-15
550,tobati,-25.25,-57.0667,21.49,71,85,1.89,PY,2024-09-15
551,murzuq,25.9155,13.9184,31.02,35,0,4.0,LY,2024-09-15
552,northam,51.0333,-4.2167,15.34,97,100,3.33,GB,2024-09-15
553,juneau,58.3019,-134.4197,11.34,95,100,11.32,US,2024-09-15
554,plettenberg bay,-34.0527,23.3716,14.53,81,69,2.5,ZA,2024-09-15
555,berezovyy,51.6667,135.7,9.93,66,29,2.14,RU,2024-09-15
556,taroa,8.7058,171.2275,26.67,84,92,4.8,MH,2024-09-15
557,gundlupet,11.8,76.6833,19.05,93,54,1.81,IN,2024-09-15
558,fort st. john,56.2499,-120.8529,16.94,48,75,6.17,CA,2024-09-15
559,bereznik,62.8551,42.7072,14.3,75,99,2.17,RU,2024-09-15
560,bandar,2.05,99.75,21.64,93,100,1.28,ID,2024-09-15
561,kharp,66.8014,65.8081,13.66,91,54,2.93,RU,2024-09-15
562,sargatskoye,55.6101,73.4972,4.18,76,4,3.13,RU,2024-09-15
563,rio largo,-9.4783,-35.8533,23.25,83,20,3.09,BR,2024-09-15
564,port saint john's,-31.6229,29.5448,20.02,81,85,2.76,ZA,2024-09-15
565,aral,40.5156,81.2636,21.27,31,70,1.34,CN,2024-09-15
566,krasnokholm,51.5979,54.1567,17.68,55,95,3.88,RU,2024-09-15
567,shubarkuduk,49.1447,56.4872,14.78,56,78,3.66,KZ,2024-09-15
568,teguise,29.0605,-13.564,20.12,73,20,4.12,ES,2024-09-15
569,nampula,-15.1165,39.2666,21.97,73,0,3.6,MZ,2024-09-15
570,brisas barra de suchiate,14.55,-92.2167,29.72,76,100,3.24,MX,2024-09-15
571,raja,8.4596,25.678,21.29,96,30,1.79,SS,2024-09-15
572,paradip garh,20.3167,86.6167,26.5,79,100,5.84,IN,2024-09-15
573,ntoum,0.3833,9.7833,25.09,88,96,1.91,GA,2024-09-15
574,cockburn town,21.4612,-71.1419,29.5,77,11,3.59,TC,2024-09-15
575,kuqa,41.7278,82.9364,20.75,33,68,1.56,CN,2024-09-15
576,juan griego,11.0817,-63.9655,32.07,62,100,7.72,VE,2024-09-15
577,ogoja,6.6547,8.7976,24.24,94,50,2.72,NG,2024-09-15
578,dadukou,26.5479,101.7054,21.42,94,100,1.15,CN,2024-09-15
579,natal,-5.795,-35.2094,25.36,73,20,6.17,BR,2024-09-15
580,iquique,-20.2208,-70.1431,16.87,81,18,2.68,CL,2024-09-15
581,alice springs,-23.7,133.8833,12.75,24,75,5.66,AU,2024-09-15
582,san patricio,28.017,-97.5169,29.97,86,100,3.36,US,2024-09-15
583,bikin,46.8161,134.26,9.29,91,86,1.85,RU,2024-09-15
584,huai khot,15.2909,99.6166,24.29,81,100,1.95,TH,2024-09-15
585,morehead city,34.7229,-76.726,26.11,82,100,5.14,US,2024-09-15
586,mahibadhoo,3.7833,72.9667,28.83,72,78,5.28,MV,2024-09-15
587,gazli,40.1333,63.45,20.6,21,37,3.5,UZ,2024-09-15
588,sikasso,10.9167,-7.0,23.31,93,94,2.77,ML,2024-09-15
589,saint peter,13.25,-59.6167,30.31,78,13,5.65,BB,2024-09-15
590,loiza,18.4313,-65.8802,31.12,76,100,3.79,PR,2024-09-15
591,kailua-kona,19.6406,-155.9956,30.15,65,20,4.12,US,2024-09-15
592,amqui,48.4638,-67.4313,19.91,72,66,1.48,CA,2024-09-15
593,quellon,-43.1167,-73.6167,9.03,78,100,2.59,CL,2024-09-15
594,itoman,26.1247,127.6694,29.49,89,40,5.14,JP,2024-09-15
595,ad dilam,23.9915,47.1627,31.33,18,3,2.7,SA,2024-09-15
596,seririt,-8.1928,114.9388,23.0,88,94,2.4,ID,2024-09-15
597,lorengau,-2.0226,147.2712,27.8,83,78,4.56,PG,2024-09-15
598,cabedelo,-6.9811,-34.8339,25.37,78,34,6.52,BR,2024-09-15
599,fereydun kenar,36.6864,52.5225,23.41,56,71,2.55,IR,2024-09-15
600,spanish wells,26.323,-81.7957,32.23,60,40,4.12,US,2024-09-15
601,kristiansund,63.1115,7.732,12.36,94,100,3.09,NO,2024-09-15
602,rio grande,-32.035,-52.0986,13.0,81,7,3.31,BR,2024-09-15
603,makhambet,47.6667,51.5833,21.07,34,62,5.38,KZ,2024-09-15
604,uige,-7.6087,15.0613,22.74,79,48,2.12,AO,2024-09-15
605,tazacorte,28.629,-17.9293,22.54,73,100,5.14,ES,2024-09-15
